Tpseu	26	516	PS50011	26.789	0		
Tpseu	190	202	PS00108			(0)	
Ehux	1	326	PS50011	8.782	0		
Ehux	96	119	PS00107			(0)	
Tther_1	205	716	PS50011	27.199	0		
Tther_1	211	234	PS00107			(0)	
Tther_1	353	365	PS00108			(0)	
Tther_2	97	641	PS50011	23.976	0		
Tther_2	103	126	PS00107			(0)	
Tther_2	246	258	PS00108			(0)	
Tther_3	138	690	PS50011	22.916	0		
Tther_3	144	167	PS00107			(0)	
Tther_3	289	301	PS00108			(0)	
Tcruz_1	161	566	PS50011	28.259	0		
Tcruz_1	287	299	PS00108			(0)	
Tcruz_2	462	865	PS50011	28.414	0		
Tcruz_2	468	498	PS00107			(0)	
Tcruz_2	599	611	PS00108			(0)	
Pberg_1	1	790	PS50011	18.393	0		
Pberg_1	141	153	PS00108			(0)	
Bnat_1	39	403	PS50011	31.693	0		
Bnat_1	45	74	PS00107			(0)	
Bnat_1	172	184	PS00108			(0)	
Bnat_2	51	425	PS50011	31.849	0		
Bnat_2	57	85	PS00107			(0)	
Bnat_2	183	195	PS00108			(0)	
Bnat_3	40	392	PS50011	35.128	0		
Bnat_3	46	74	PS00107			(0)	
Bnat_3	172	184	PS00108			(0)	
Bnat_4	101	252	PS50011	16.513	0		
Bnat_4	107	135	PS00107			(0)	
Bnat_4	218	230	PS00108			(0)	
Cmero	162	766	PS50011	21.743	0		
Cmero	168	191	PS00107			(0)	
Cmero	289	301	PS00108			(0)	
Ppatens_1	64	509	PS50011	30.662	0		
Ppatens_1	70	93	PS00107			(0)	
Ppatens_1	191	203	PS00108			(0)	
Ppatens_2	63	509	PS50011	30.096	0		
Ppatens_2	69	92	PS00107			(0)	
Ppatens_2	190	202	PS00108			(0)	
Ppatens_3	57	486	PS50011	29.898	0		
Ppatens_3	63	86	PS00107			(0)	
Ppatens_3	184	196	PS00108			(0)	
Ppatens_4	160	624	PS50011	30.464	0		
Ppatens_4	166	189	PS00107			(0)	
Ppatens_4	289	301	PS00108			(0)	
Mpoly_1	53	527	PS50011	27.467	0		
Mpoly_1	59	82	PS00107			(0)	
Mpoly_1	180	192	PS00108			(0)	
Mpoly_2	53	504	PS50011	22.407	0		
Mpoly_2	59	82	PS00107			(0)	
Mpoly_2	180	192	PS00108			(0)	
Oluci	55	410	PS50011	35.199	0		
Oluci	61	94	PS00107			(0)	
Oluci	195	207	PS00108			(0)	
Vcart_1	112	589	PS50011	27.722	0		
Vcart_1	118	141	PS00107			(0)	
Vcart_1	239	251	PS00108			(0)	
Crein	74	567	PS50011	27.043	0		
Crein	80	103	PS00107			(0)	
Crein	201	213	PS00108			(0)	
Mpusi	28	460	PS50011	28.895	0		
Mpusi	34	57	PS00107			(0)	
Mpusi	147	159	PS00108			(0)	
Zmays_1	75	493	PS50011	31.142	0		
Zmays_1	81	104	PS00107			(0)	
Zmays_1	202	214	PS00108			(0)	
Zmays_2	93	581	PS50011	30.139	0		
Zmays_2	99	122	PS00107			(0)	
Zmays_2	220	232	PS00108			(0)	
Zmays_3	47	423	PS50011	34.252	0		
Zmays_3	53	76	PS00107			(0)	
Zmays_3	174	186	PS00108			(0)	
Zmays_4	49	422	PS50011	32.753	0		
Zmays_4	55	78	PS00107			(0)	
Zmays_4	176	188	PS00108			(0)	
Zmays_5	48	421	PS50011	32.683	0		
Zmays_5	54	77	PS00107			(0)	
Zmays_5	175	187	PS00108			(0)	
Osativ_1	64	483	PS50011	31.340	0		
Osativ_1	70	93	PS00107			(0)	
Osativ_1	191	203	PS00108			(0)	
Osativ_2	44	420	PS50011	33.771	0		
Osativ_2	50	73	PS00107			(0)	
Osativ_2	171	183	PS00108			(0)	
Osativ_3	1	204	PS50011	16.669	0		
Sbicol_1	78	496	PS50011	31.213	0		
Sbicol_1	84	107	PS00107			(0)	
Sbicol_1	205	217	PS00108			(0)	
Sbicol_2	47	423	PS50011	35.043	0		
Sbicol_2	53	76	PS00107			(0)	
Sbicol_2	174	186	PS00108			(0)	
Sbicol_13	49	422	PS50011	33.064	0		
Sbicol_13	55	78	PS00107			(0)	
Sbicol_13	176	188	PS00108			(0)	
Brapa_1	45	470	PS50011	30.874	0		
